,index,user,day_0,rep_0,day_1,rep_1,index_0,index_1,condition,gesture,done,choice,m,judge
0,424,9,3,1,2,7,624,659,between,1,True,0,-1.0,0
1,531,11,1,11,2,10,466,493,between,1,True,0,-1.0,0
2,283,6,1,8,3,5,885,877,between,1,True,8,0.6000000000000001,0
3,410,9,2,3,1,15,664,627,between,1,True,2,-0.6,0
4,141,3,3,8,1,2,1818,1835,between,1,True,2,-0.6,0
5,353,8,1,13,3,2,1654,1643,between,1,True,10,1.0,0
6,293,6,3,5,1,8,877,885,between,1,True,2,-0.6,0
7,151,4,2,10,3,9,1952,1904,between,1,True,9,0.8,0
8,178,4,3,8,2,15,1906,1944,between,1,True,7,0.3999999999999999,0
9,46,1,3,15,1,8,1116,1136,between,1,True,0,-1.0,0
10,260,6,3,5,2,11,877,918,between,1,True,7,0.3999999999999999,0
11,495,10,1,14,3,4,1403,1380,between,1,True,10,1.0,0
12,440,9,2,3,3,2,664,621,between,1,True,9,0.8,0
13,239,5,3,5,2,8,1736,1774,between,1,True,0,-1.0,0
14,114,3,3,12,2,1,1811,1868,between,1,True,5,0.0,0
15,218,5,2,12,1,5,1767,1751,between,1,True,0,-1.0,0
16,94,2,1,13,2,7,1309,1336,between,1,True,6,0.19999999999999996,0
17,53,2,1,8,2,10,1310,1342,between,1,True,5,0.0,0
18,133,3,1,10,3,6,1834,1815,between,1,True,10,1.0,0
19,17,1,2,10,3,2,1166,1125,between,1,True,10,1.0,0
20,378,8,1,15,2,4,1649,1680,between,1,True,9,0.8,0
21,313,7,2,14,1,14,1256,1227,between,1,True,2,-0.6,0
22,284,6,2,2,3,13,917,870,between,1,True,3,-0.4,0
23,481,10,3,2,1,6,1386,1395,between,1,True,2,-0.6,0
24,13,1,2,14,3,14,1169,1127,between,1,True,8,0.6000000000000001,0
25,504,11,2,5,3,13,498,447,between,1,True,10,1.0,0
26,331,7,1,1,3,12,1228,1202,between,1,True,7,0.3999999999999999,0
27,461,10,2,3,1,5,1426,1405,between,1,True,4,-0.19999999999999996,0
28,455,10,1,8,3,5,1398,1390,between,1,True,8,0.6000000000000001,0
29,370,8,2,15,1,12,1679,1648,between,1,True,1,-0.8,0
30,585,12,3,5,2,15,114,146,between,1,True,3,-0.4,0
31,155,4,2,3,1,9,1951,1919,between,1,True,3,-0.4,0
32,215,5,3,11,1,15,1733,1738,between,1,True,0,-1.0,0
33,170,4,3,2,2,5,1909,1957,between,1,True,2,-0.6,0
34,40,1,2,4,3,14,1160,1127,between,1,True,10,1.0,0
